date,mean_gray_value,timezone
2024-06-03,40.149723052978516,AMS
2024-06-03,40.126931508382164,AMS
2024-06-03,40.056017557779946,AMS
2024-06-03,39.76486460367838,AMS
2024-06-03,39.80433654785156,AMS
2024-06-03,39.67945861816406,AMS
2024-06-03,39.52488708496094,AMS
2024-06-03,39.51399612426758,AMS
2024-06-03,39.818589528401695,AMS
2024-06-03,39.423091888427734,AMS
2024-06-03,39.5914052327474,AMS
2024-06-03,39.362317403157554,AMS
2024-06-03,39.30562845865885,AMS
2024-06-03,39.11511739095052,AMS
2024-06-03,39.06079228719076,AMS
2024-06-03,38.89187367757162,AMS
2024-06-03,38.826470692952476,AMS
2024-06-03,38.24553934733073,AMS
2024-06-03,38.41207504272461,AMS
2024-06-03,38.34295399983724,AMS
2024-06-03,38.030584971110024,AMS
2024-06-03,38.22979482014974,AMS
2024-06-03,38.0476328531901,AMS
2024-06-03,37.83581670125326,AMS
2024-06-04,38.220699310302734,AMS
2024-06-04,38.01328659057617,AMS
2024-06-04,37.63205210367838,AMS
2024-06-04,37.367069244384766,AMS
2024-06-04,37.561614990234375,AMS
2024-06-04,37.352682749430336,AMS
2024-06-04,37.20795186360677,AMS
2024-06-04,36.809441884358726,AMS
2024-06-04,37.04620107014974,AMS
2024-06-04,36.779988606770836,AMS
2024-06-04,37.073506673177086,AMS
2024-06-04,37.04944737752279,AMS
2024-06-04,36.67596308390299,AMS
2024-06-04,36.624507904052734,AMS
2024-06-04,36.69174321492513,AMS
2024-06-04,36.06805292765299,AMS
2024-06-04,36.00813547770182,AMS
2024-06-04,35.597268422444664,AMS
2024-06-04,35.62617619832357,AMS
2024-06-04,35.70106633504232,AMS
2024-06-04,35.79806009928385,AMS
2024-06-05,35.4447275797526,AMS
2024-06-05,35.27539316813151,AMS
2024-06-05,35.15096791585287,AMS
2024-06-05,35.24668757120768,AMS
2024-06-05,35.41772333780924,AMS
2024-06-05,35.19527689615885,AMS
2024-06-05,35.5282948811849,AMS
2024-06-05,35.65435536702474,AMS
2024-06-05,35.490037282307945,AMS
2024-06-05,35.56829579671224,AMS
2024-06-05,40.92518870035807,AMS
2024-06-05,35.76935831705729,AMS
2024-06-05,35.48739115397135,AMS
2024-06-05,35.48451487223307,AMS
2024-06-05,35.462103525797524,AMS
2024-06-05,35.29927444458008,AMS
2024-06-05,35.5294075012207,AMS
2024-06-05,35.32856750488281,AMS
2024-06-05,35.465101877848305,AMS
2024-06-05,35.40469614664713,AMS
2024-06-05,35.232181549072266,AMS
2024-06-05,34.86743418375651,AMS
2024-06-05,35.1004384358724,AMS
2024-06-05,35.26708984375,AMS
2024-06-06,35.08826446533203,AMS
2024-06-06,35.192596435546875,AMS
2024-06-06,34.681111653645836,AMS
2024-06-06,34.888668060302734,AMS
2024-06-06,34.81638971964518,AMS
2024-06-06,34.625109354654946,AMS
2024-06-06,34.68624369303385,AMS
2024-06-06,34.621758778889976,AMS
2024-06-06,34.45134607950846,AMS
2024-06-06,34.43369801839193,AMS
2024-06-06,34.58378219604492,AMS
2024-06-06,34.80899302164713,AMS
2024-06-06,34.77481587727865,AMS
2024-06-06,34.613993326822914,AMS
2024-06-06,34.497815450032554,AMS
2024-06-06,34.69904327392578,AMS
2024-06-06,34.477926890055336,AMS
2024-06-06,34.4676628112793,AMS
2024-06-06,34.17142232259115,AMS
2024-06-06,34.09848403930664,AMS
2024-06-06,33.90534210205078,AMS
2024-06-06,33.67221705118815,AMS
2024-06-07,34.03334935506185,AMS
2024-06-07,33.5100351969401,AMS
2024-06-07,33.64839426676432,AMS
2024-06-07,33.54884338378906,AMS
2024-06-07,33.119398752848305,AMS
2024-06-07,33.306121826171875,AMS
2024-06-07,33.20635732014974,AMS
2024-06-07,33.17544174194336,AMS
2024-06-07,33.08845774332682,AMS
2024-06-07,32.964256286621094,AMS
2024-06-07,32.93816121419271,AMS
2024-06-07,33.05900319417318,AMS
2024-06-07,32.70033645629883,AMS
2024-06-07,32.83836364746094,AMS
2024-06-07,32.96592712402344,AMS
2024-06-07,32.96316146850586,AMS
2024-06-07,42.10668690999349,AMS
2024-06-07,41.96659723917643,AMS
2024-06-07,42.0516242980957,AMS
2024-06-07,42.071397145589195,AMS
2024-06-07,41.99925740559896,AMS
2024-06-07,41.93372344970703,AMS
2024-06-07,41.74710337320963,AMS
2024-06-07,41.683850606282554,AMS
2024-06-08,32.222564697265625,AMS
2024-06-08,31.94278844197591,AMS
2024-06-08,31.959232330322266,AMS
